CITY,YEAR,TYPE,COMPLETED,ISSUED
Waterloo,2020,Detached,,0
Waterloo,2019,Detached,,0
Waterloo,2018,Detached,,0
Waterloo,2017,Detached,,0
Waterloo,2016,Detached,,1
Waterloo,2015,Detached,,
Waterloo,2014,Detached,,
Winnipeg,2023,Secondary,135,159
Winnipeg,2022,Secondary,99,180
Winnipeg,2021,Secondary,107,179
Winnipeg,2020,Secondary,69,94
Winnipeg,2019,Secondary,59,106
Winnipeg,2018,Secondary,53,83
Winnipeg,2017,Secondary,26,68
Winnipeg,2016,Secondary,5,27
Winnipeg,2015,Secondary,3,9
Winnipeg,2014,Secondary,0,5
Winnipeg,2023,Detached,1,1
Winnipeg,2022,Detached,3,5
Winnipeg,2021,Detached,1,2
Winnipeg,2020,Detached,2,0
Winnipeg,2019,Detached,2,2
Winnipeg,2018,Detached,4,6
Winnipeg,2017,Detached,1,2
Winnipeg,2016,Detached,1,3
Winnipeg,2015,Detached,1,2
Winnipeg,2014,Detached,,
