,PERMIT_NUM,REVISION_NUM,PERMIT_TYPE,STRUCTURE_TYPE,WORK,STREET_NUM,STREET_NAME,STREET_TYPE,STREET_DIRECTION,POSTAL,GEO_ID,WARD_GRID,APPLICATION_DATE,ISSUED_DATE,COMPLETED_DATE,STATUS,DESCRIPTION,CURRENT_USE,PROPOSED_USE,DWELLING_UNITS_CREATED,DWELLING_UNITS_LOST,EST_CONST_COST,ASSEMBLY,INSTITUTIONAL,RESIDENTIAL,BUSINESS_AND_PERSONAL_SERVICES,MERCANTILE,INDUSTRIAL,INTERIOR_ALTERATIONS,DEMOLITION,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
21880,19 148107 BLD,1,Small Residential Projects,2 Unit - Detached,New Laneway / Rear Yard Suite,262,BEATRICE,ST, ,M6G,8393665.0,S1132,10/15/2021,10/29/2021,11/02/2021,Closed,"REV 01 - installation of solar array on the roof of the building under construction. 
Proposal to demolish the detached garage and construct a 2 storey laneway suite at the rear of an existing SFD - townhouse,",Sfd-Townhouse,Townhouse.Laneway Suite (2 Units),1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,
22213,20 116552 BLD,1,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,46,WEST LYNN,AVE, ,M4C,3936442.0,S1931,09/17/2020,11/02/2020,06/10/2021,Closed,"Revision 01 - changes to floor framing layout
Proposal to construct a new 2 storey lane way suite.",Vacant,Laneway Suite,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,
22230,20 187892 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,54,DEWHURST,BLVD, ,M4J,10428623.0,S1425,08/31/2020,10/14/2020,06/29/2021,Closed,Proposal to demolish existing detached garage and construct  a new 2 storey laneway suite. ,Detached Garage,Laneway Suite,1,0,"200,000.00",0,0,97.7,0,0.0,0.0,0.0,0.0,,,,,,,
22297,20 168276 BLD,0,Small Residential Projects,2 Unit - Detached,New Laneway / Rear Yard Suite,2,KEYSTONE,AVE, ,M4C,827811.0,S1932,07/16/2020,10/06/2020,12/17/2021,Closed,Proposal to construct second storey addition (47.1m2) over existing garage and interior alterations (65.4m2) to create new laneway suite.  No alterations proposed for main residence (single family detached dwelling).  See related ZC file 19-206417 and C of A file A1086/19TEY.,Sfd - Detached,Sfd - Detached + Laneway Suite,2,0,450000,0,0,47.1,0,0.0,0.0,0.0,0.0,,,,,,,
22756,20 197182 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,111,WOODFIELD,RD, ,M4L,885765.0,S1439,09/22/2020,10/29/2020,07/19/2021,Closed,Proposal for a 2 car garage with a laneway suite above,2 Unit Sfd,Rear Garage With Laneway Suite Above,1,0,"100,000",0,0,90.4,0,0.0,0.0,0.0,0.0,,,,,,,
22859,20 172903 BLD,1,Small Residential Projects,2 Unit - Semi-detached,New Laneway / Rear Yard Suite,52 A,ST CLARENS,AVE, ,M6K,11774702.0,S0936,11/24/2020,12/09/2020,10/15/2021,Closed,"Rev 01 - changes as per bubbled dwgs, east elevation, basement wall, etc
Proposal to construct a new two storey laneway suite to existing 2-unit dwelling.",Sfd - Semi,Detached Garage Into Laneway Suite.,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,
22908,20 161500 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,656,OLD WESTON,RD, ,M6N,848470.0,S0923,06/29/2020,10/01/2020,09/20/2021,Closed,"Proposal to construct a 2nd storey addition above the existing detached garage for a new laneway suite, scope of work also includes underpinning the existing foundation for storage in the basement.
**** See ZZC Drawings ****",Detached Garage,Laneway Suite,1,0,"125,000.00",0,0,50.31,0,0.0,0.0,0.0,0.0,,,,,,,
22931,20 159736 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,622,GREENWOOD,AVE, ,M4J,815857.0,S1431,06/24/2020,01/08/2021,07/21/2021,Closed,"To construct a new two storey rear yard laneway suite.
**** See ZZC Drawings ****",Sfd - Rear Yard,Two Storey Lane Way ,1,0,150000,0,0,75.4,0,0.0,0.0,0.0,0.0,,,,,,,
22932,20 172903 BLD,0,Small Residential Projects,2 Unit - Semi-detached,New Laneway / Rear Yard Suite,52 A,ST CLARENS,AVE, ,M6K,11774702.0,S0936,07/27/2020,11/17/2020,10/15/2021,Closed,Proposal to construct a new two storey laneway suite to existing 2-unit dwelling.,Sfd - Semi,Detached Garage Into Laneway Suite.,1,0,"300,000",0,0,137.58,0,0.0,0.0,0.0,0.0,,,,,,,
23028,20 148761 BLD,1,Small Residential Projects,2 Unit - Townhouse,New Laneway / Rear Yard Suite,182,BORDEN,ST, ,M5S,11227353.0,S1138,10/30/2020,11/10/2020,11/17/2021,Closed,"Rev 01: Alteration to foundation for Urban Forestry Permit
PROPOSED: NEW LANE WAY SUITE  - 2 STOREYS, ONE BEDROOM, 2 BATHROOMS, 1 KITCHEN ",Sfd - Towhnhouse,2 Unit - Townhouse,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,,,,,,,
23139,20 176687 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,82,STAFFORD,ST, ,M6J,874263.0,S1028,08/05/2020,10/20/2020,12/17/2021,Closed,Rear yard laneway suite to existing single family semi-detached,Semi,Semi And Laneway Suite,1,0,500000,0,0,67,0,0.0,0.0,0.0,0.0,,,,,,,
23141,21 120957 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,144,ASCOT,AVE, ,M6E,764262.0,S0924,02/27/2021,03/25/2021,12/23/2021,Closed,Demolition and removal of an existing carport and construction of a two storey laneway suite,Detached Garage,Laneway Suite,1,0,"400,000",0,0,87.5,0,0.0,0.0,0.0,0.0,,,,,,,
23321,20 132858 BLD,1,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,12,GLEN STEWART,AVE, ,M4E,811709.0,S1939,06/25/2020,07/16/2020,03/05/2021,Closed,"REV 01: Revision to permit to show details for the demolition of the No.12 side of a detached rear garage, and the support of the remaining No.10 side of the garage.

To demolish the detached garage and shed at the rear of an existing two-storey detached dwelling and to construct a two-storey laneway suite.",Garage,Laneway Suite,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,
23445,20 176687 BLD,1,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,82,STAFFORD,ST, ,M6J,874263.0,S1028,11/02/2020,11/18/2020,12/17/2021,Closed,"REVISION - as per the bubbled drawings
Rear yard laneway suite to existing single family semi-detached",Semi,Semi And Laneway Suite,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,
23711,20 214211 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,75,WOODYCREST,AVE, ,M4J,886514.0,S1425,11/03/2020,03/29/2021,11/17/2021,Closed,To construct a two storey laneway suite ,Rear Garage,Laneway Suite,1,0,250000,0,0,45,0,0.0,0.0,0.0,0.0,,,,,,,
23932,20 128430 BLD,1,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,135,PEARSON,AVE, ,M6R,9217214.0,S0435,10/26/2020,11/27/2020,11/12/2021,Closed,"REV 01: Revision to permit to change the foundation, add a green roof and interior layout changes.

Proposal to demolish existing detached garage and to construct a new ancillary building containing a laneway suite.",Sfd,Laneway Suite,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,
23995,20 204168 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,106,LAPPIN,AVE, ,M6H,831085.0,S0930,10/07/2020,01/06/2021,09/20/2021,Closed,Proposal to demolish the detached garage and construct a new 2 storey laneway suite at the rear of an existing SFD-detached dwelling.,Sfd-Detached,Sfd-Detached/Laneway Suite,1,0,"250,000",0,0,79.48,0,0.0,0.0,0.0,0.0,,,,,,,
24214,20 132858 BLD,2,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,12,GLEN STEWART,AVE, ,M4E,811709.0,S1939,07/29/2020,08/17/2020,03/05/2021,Closed,"REVISION 2 - change poured concrete trench footing to a poured in place insulated concrete formed foundation wall
To demolish the detached garage and shed at the rear of an existing two-storey detached dwelling and to construct a two-storey laneway suite.",Garage,Laneway Suite,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,
24396,19 220320 BLD,1,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,18,LANGFORD,AVE, ,M4J,10279984.0,S1425,08/31/2020,10/02/2020,05/27/2021,Closed,"Rev 01 - new residential sprinkler system for new lane way house. 

Proposal to construct a new rear 2 storey lane way suite.",Vacant,Laneway Suite,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,
24462,20 195590 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,19,KENWOOD,AVE, ,M6C,65265.0,S1229,09/18/2020,10/20/2020,08/25/2021,Closed,Proposal to construct a 2 storey Laneway Suite in the rear yard of the existing SFD-detached dwelling. See also 20 145394 ZZC.,Sfd-Detached,Sfd-Detached/Laneway Suite,1,0,"100,000",0,0,88.6,0,0.0,0.0,0.0,0.0,,,,,,,
24497,20 201736 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,658,OLD WESTON,RD, ,M6N,848472.0,S0923,10/02/2020,11/06/2020,08/05/2021,Closed,Proposal to demolish the existing garage and construct a rear single car detached garage with storage basement and a laneway suite located on the second floor level.,Sfd,Sfd/Laneway Suite,1,0,200000,0,0,59,0,0.0,0.0,0.0,0.0,,,,,,,
24752,20 150832 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,140,ASCOT,AVE, ,M6E,764259.0,S0924,06/01/2020,07/31/2020,04/21/2021,Closed,Proposed a new 2 storey rear laneway suite.,Detached House,Laneway Suite,1,0,150000,0,0,91.6,0,0.0,0.0,0.0,0.0,,,,,,,
25035,20 148761 BLD,0,Small Residential Projects,2 Unit - Townhouse,New Laneway / Rear Yard Suite,182,BORDEN,ST, ,M5S,11227353.0,S1138,05/26/2020,09/02/2020,11/17/2021,Closed,"PROPOSED: NEW LANE WAY SUITE  - 2 STOREYS, ONE BEDROOM, 2 BATHROOMS, 1 KITCHEN ",Sfd - Towhnhouse,2 Unit - Townhouse,1,0,25000,0,0,100,0,0.0,0.0,0.0,0.0,,,,,,,
25045,20 147445 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,435,GRACE,ST, ,M6G,815007.0,S1133,05/22/2020,08/06/2020,05/07/2021,Closed,Existing one storey rear garage to be converted into two storey laneway suite,Sfd,Three Unit,1,0,150000,0,0,53.5,0,0.0,0.0,53.5,0.0,,,,,,,
25085,20 143469 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,523,LANSDOWNE,AVE, ,M6H,8791769.0,S0933,05/07/2020,09/21/2020,03/02/2021,Closed,Proposal for a new 2 storey laneway suite.,Vacant,Laneway Suite,1,0,250000,0,0,153.9,0,0.0,0.0,0.0,0.0,,,,,,,
25165,20 144494 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,946,LOGAN,AVE, ,M4K,7568631.0,S1424,05/12/2020,09/01/2020,11/03/2021,Closed,"Proposal to construct an ancillary building with a garage and laneway suite
(SEE BP 20 144482 FOR MAIN HOUSE)",Sfd,Sfd/Laneway Suite,1,0,100000,0,0,81.69,0,0.0,0.0,0.0,0.0,,,,,,,
25274,19 220876 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,1067,SHAW,ST, ,M6G,867071.0,S1124,09/13/2019,10/22/2019,05/12/2021,Closed,Proposal to construct a new 2 storey rear laneway suite.,Vacant,Laneway Suite,1,0,2750000,0,0,60.3,0,0.0,0.0,0.0,0.0,,,,,,,
25412,19 229104 BLD,0,Small Residential Projects,SFD - Townhouse,New Laneway / Rear Yard Suite,325,PERTH,AVE, ,M6P,853574.0,S0929,09/30/2019,12/11/2019,09/23/2021,Closed,Proposal to construct a 2 storey laneway suite.,Sfd,Sfd - Laneway Suite,1,0,100000,0,0,68.6,0,0.0,0.0,0.0,0.0,,,,,,,
25485,20 114063 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,434,MONTROSE,AVE, ,M6G,10864806.0,S1132,02/10/2020,08/04/2020,07/13/2021,Closed,Proposal to convert detached garage to a laneway suite behind an existing dwelling building ,Garage,Laneway Suite,1,0,1000,0,0,0,0,0.0,0.0,60.9,0.0,,,,,,,
25488,19 262547 BLD,0,Small Residential Projects,SFD - Detached,New Laneway / Rear Yard Suite,24,BAIN,AVE, ,M4K,765984.0,S1428,12/17/2019,10/07/2020,03/24/2021,Closed,"Proposed construction of a new 2-storey laneway suite in the rear yard of the existing single family detached dwelling, ",Sfd,Sfd + Laneway Suite,1,0,50000,0,0,38.8,0,0.0,0.0,0.0,0.0,,,,,,,
25537,20 116519 BLD,0,Small Residential Projects,SFD - Detached,New Laneway / Rear Yard Suite,81,GOUGH,AVE, ,M4K,814623.0,S1425,02/18/2020,05/13/2020,05/26/2021,Closed,Proposal to construct a 2 storey laneway suite in the rear yard of new SFD-detached dwelling.,Sfd-Detached,Sfd-Detached With Laneway Suite,1,0,"50,000",0,0,121.24,0,0.0,0.0,0.0,0.0,,,,,,,
25667,20 116552 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,46,WEST LYNN,AVE, ,M4C,3936442.0,S1931,02/18/2020,08/19/2020,06/10/2021,Closed,Proposal to construct a new 2 storey lane way suite.,Vacant,Laneway Suite,1,0,99999,0,0,62.09,0,0.0,0.0,0.0,0.0,,,,,,,
25685,20 128430 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,135,PEARSON,AVE, ,M6R,9217214.0,S0435,04/03/2020,09/28/2020,11/12/2021,Closed,Proposal to demolish existing detached garage and to construct a new ancillary building containing a laneway suite.,Sfd,Laneway Suite,1,0,400000,0,0,100,0,0.0,0.0,0.0,0.0,,,,,,,
25762,19 227917 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,526,CLINTON,ST, ,M6G,784286.0,S1125,09/27/2019,11/26/2019,04/06/2021,Closed,To construct a new two storey laneway suite at rear of existing property.  No changes to existing dwelling on lot.,Sfd,Sfd - Two Storey Rear Laneway Dwelling,1,0,250000,0,0,96.44,0,0.0,0.0,0.0,0.0,,,,,,,
25787,19 220320 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,18,LANGFORD,AVE, ,M4J,10279984.0,S1425,09/12/2019,11/06/2019,05/27/2021,Closed,Proposal to construct a new rear 2 storey lane way suite.,Vacant,Laneway Suite,1,0,150000,0,0,110,0,0.0,0.0,0.0,0.0,,,,,,,
25834,19 240520 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,66,CHATHAM,AVE, ,M4J,8837454.0,S1431,10/24/2019,01/06/2020,05/07/2021,Closed,Proposal to construct a new two storey laneway suite at the rear of the existing lot. No alterations proposed to the existing main house,Sfd,Sfd/Laneway Suite,1,0,250000,0,0,46,0,0.0,0.0,0.0,0.0,,,,,,,
25886,20 117953 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,389,LESLIE,ST, ,M4M,14199900.0,S1436,02/21/2020,07/08/2020,08/31/2021,Closed,Proposed to convert existing one storey brick garage to a 2 unit laneway suite with basement underpinning and rebuild ancillary structure to a Garage.,Garage,Laneway Suite,2,0,500000,0,0,200.95,0,0.0,0.0,0.0,0.0,,,,,,,
26074,20 104043 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,9,WHITAKER,AVE, ,M6J,3125810.0,S1028,01/13/2020,09/30/2020,10/29/2021,Closed,Propose a new laneway suite in the rear yard of existing 2 unit Townhouse,2 Unit Townhouse,2 Unit Townhouse + Laneway Suite,1,0,"150,000",0,0,50,0,0.0,0.0,0.0,0.0,,,,,,,
26117,20 101789 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,43,HARCOURT,AVE, ,M4J,817452.0,S1430,01/07/2020,10/27/2020,07/06/2021,Closed,To convert existing garage into a new storey laneway suite at rear of existing detached dwelling.,Garage,Laneway Suite,1,0,75000,0,0,32.7,0,0.0,0.0,32.7,0.0,,,,,,,
26323,20 132858 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,12,GLEN STEWART,AVE, ,M4E,811709.0,S1939,04/14/2020,06/05/2020,03/05/2021,Closed,To demolish the detached garage and shed at the rear of an existing two-storey detached dwelling and to construct a two-storey laneway suite.,Garage,Laneway Suite,1,0,"200,000.00",0,0,75,0,0.0,0.0,0.0,0.0,,,,,,,
26587,19 160431 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,26,AUSTIN,AVE, ,M4M,765209.0,S1435,05/27/2019,07/22/2019,01/29/2021,Closed,Proposal to construct a new two storey laneway suite in the rear yard of the existing detached single family dwelling.,Sfd Detached,Laneway Suite,1,0,200000,0,0,141.73,0,0.0,0.0,0.0,0.0,,,,,,,
26792,19 186271 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,918,MANNING,AVE, ,M6G,837712.0,S1125,07/10/2019,02/05/2020,01/18/2021,Closed,"Proposal to convert Existing 2-Car Detached Garage into a New Laneway Suite, at the Rear Yard of an Existing SFD 2-Storey Detached House. ",Sfd,New Laneway/Rear Yard Suite,1,0,"100,000",0,0,73.8,0,0.0,0.0,0.0,0.0,,,,,,,
26814,19 148107 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,262,BEATRICE,ST, ,M6G,8393665.0,S1132,05/02/2019,11/26/2019,11/02/2021,Closed,"Proposal to demolish the detached garage and construct a 2 storey laneway suite at the rear of an existing SFD - townhouse,",Sfd-Townhouse,Townhouse.Laneway Suite (2 Units),1,0,"150,000",0,0,56,0,0.0,0.0,0.0,0.0,,,,,,,
26834,19 189117 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,407,PALMERSTON,BLVD, ,M6G,2854178.0,S1133,07/15/2019,08/14/2019,11/18/2021,Closed,Proposal to construct a new laneway suite on top of existing foundations.,Sfd,Sfd W/ Laneway Suite,1,0,100000,0,0,97.54,0,0.0,0.0,0.0,0.0,,,,,,,
9690,19 173786 BLD,0,Small Residential Projects,2 Unit - Detached,New Laneway / Rear Yard Suite,133,RIVERDALE,AVE, ,M4K,2375459.0,S1433,20190618000000,20200831000000.0,20220521000000,Closed,Proposal to cosntruct a new laneway carport with a second floor secondary suite. ,Sfd,Sfd W/ Laneway Suite,1.0,0.0,80000,0.0,0,82.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
10732,19 231800 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,133,GRENADIER,RD, ,M6R,10757675.0,S0432,20191003000000,20200810000000.0,20220630000000,Closed,Proposal to construct a new 2 storey laneway suite.,Vacant,Laneway Suite,1.0,0.0,250000,0.0,0,85.7,0.0,0.0,0.0,0.0,0.0,,,,,,,
11182,19 254598 BLD,0,Small Residential Projects,2 Unit - Detached,New Laneway / Rear Yard Suite,122,D'ARCY,ST, ,M5T,789358.0,S1144,20191127000000,20200304000000.0,20221205000000,Closed,Proposed interior alterations to existing detached garage to convert to a new lane way suite.  ,Sfd,Sfd Lane Way Suit,1.0,0.0,250000,0.0,0,91.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
11183,19 254598 BLD,2,Small Residential Projects,2 Unit - Detached,New Laneway / Rear Yard Suite,122,D'ARCY,ST, ,M5T,789358.0,S1144,20201211000000,20210106000000.0,20221205000000,Closed,REVISION 2 - as built drawingsProposed interior alterations to existing detached garage to convert to a new lane way suite.  ,Sfd,Sfd Lane Way Suit,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
